id,image_path,label
0,train_data\00LH2877.png,00LH2877
1,train_data\0310CRG.png,0310CRG
2,train_data\04KY53I2.png,04KY53I2
3,train_data\04WH3753.png,04WH3753
4,train_data\0648BU.png,0648BU
5,train_data\07KE10361.png,07KE10361
6,train_data\08BBJ9.png,08BBJ9
7,train_data\1020HG90.jpg,1020HG90
8,train_data\103YC68.jpg,103YC68
9,train_data\1131XD29.jpg,1131XD29
10,train_data\1218ZD25.jpg,1218ZD25
12,train_data\1484ZM30.png,1484ZM30
13,train_data\1500WD68.jpg,1500WD68
14,train_data\19LPBL1.png,19LPBL1
15,train_data\1AAL547.png,1AAL547
16,train_data\1AAL547_1.png,1AAL547
17,train_data\1BQQ250.png,1BQQ250
18,train_data\1GFZ461.png,1GFZ461
19,train_data\1KTT82.png,1KTT82
20,train_data\1OYD682.png,1OYD682
21,train_data\20319TTW.png,20319TTW
22,train_data\20CEY44.jpg,20CEY44
23,train_data\2330GY90.jpg,2330GY90
24,train_data\236M125.png,236M125
25,train_data\2417GSM.png,2417GSM
26,train_data\24EZ90.jpg,24EZ90
27,train_data\252AYF67.png,252AYF67
28,train_data\2AN0913.png,2AN0913
29,train_data\2KVB52.png,2KVB52
30,train_data\30VBX7.png,30VBX7
31,train_data\3233YG30.png,3233YG30
32,train_data\3233YG30_1.png,3233YG30
33,train_data\32LZ43.png,32LZ43
34,train_data\3307WWA84.png,3307WWA84
35,train_data\3372HKW.png,3372HKW
36,train_data\33DS71.png,33DS71
37,train_data\381ATK83.png,381ATK83
38,train_data\3956ZJ68.jpg,3956ZJ68
39,train_data\3H360E.png,3H360E
40,train_data\4293HF.png,4293HF
41,train_data\42MR22.png,42MR22
42,train_data\43TFQ92.png,43TFQ92
43,train_data\45XM6.png,45XM6
44,train_data\4969ZD56.png,4969ZD56
45,train_data\4980BM.png,4980BM
46,train_data\4CO78E.png,4CO78E
47,train_data\50KZ08.png,50KZ08
48,train_data\5122WQ06.jpg,5122WQ06
49,train_data\515ND70.jpg,515ND70
50,train_data\5483648.png,5483648
51,train_data\54JXF8.png,54JXF8
52,train_data\5675858.png,5675858
53,train_data\5951FPF.png,5951FPF
54,train_data\6099TV66.jpg,6099TV66
55,train_data\6176YM27.jpg,6176YM27
56,train_data\6473GZR.png,6473GZR
57,train_data\6807GZ2A.png,6807GZ2A
58,train_data\6935XY64.jpg,6935XY64
59,train_data\71TPR1.png,71TPR1
60,train_data\72WFRV.png,72WFRV
61,train_data\7418ZE25.jpg,7418ZE25
62,train_data\75N1960G_1.png,75N1960G
63,train_data\75XNH3.png,75XNH3
64,train_data\7770ZP14.jpg,7770ZP14
65,train_data\7796ZA30.png,7796ZA30
66,train_data\779PRA75.jpg,779PRA75
67,train_data\7B71000.png,7B71000
68,train_data\8185ZS30.png,8185ZS30
69,train_data\8326WWG34.png,8326WWG34
70,train_data\84R2712A.png,84R2712A
71,train_data\84R2712A_1.png,84R2712A
72,train_data\9089TW22.jpg,9089TW22
73,train_data\9148SZ66.jpg,9148SZ66
74,train_data\9343ZH68.jpg,9343ZH68
75,train_data\9348BN.png,9348BN
76,train_data\9551WA64.jpg,9551WA64
77,train_data\97C17149.png,97C17149
78,train_data\97WW755.png,97WW755
79,train_data\995AXF35.jpg,995AXF35
80,train_data\996AHG.png,996AHG
81,train_data\9A911D.png,9A911D
82,train_data\9EBT002.png,9EBT002
83,train_data\9JAG121.png,9JAG121
84,train_data\9JAG121_1.png,9JAG121
85,train_data\AA1399B0.png,AA1399B0
86,train_data\AA252WS.jpg,AA252WS
87,train_data\AA508ST.png,AA508ST
88,train_data\AA601DQ.png,AA601DQ
89,train_data\AA6888KI.png,AA6888KI
90,train_data\AA821PT.png,AA821PT
91,train_data\AAAA111.JPG,AAAA111
92,train_data\ABA1234.JPG,ABA1234
93,train_data\ABGAP33.png,ABGAP33
94,train_data\ACJ1698.png,ACJ1698
95,train_data\AE014ZH.png,AE014ZH
96,train_data\AE335VY.jpg,AE335VY
97,train_data\AEK5017.png,AEK5017
98,train_data\AFZ8924.png,AFZ8924
99,train_data\AH004FEZ.png,AH004FEZ
100,train_data\AH595PC.png,AH595PC
101,train_data\AI20291.png,AI20291
102,train_data\AI20291_1.png,AI20291
103,train_data\AK685FJ.jpg,AK685FJ
104,train_data\AL333SM.jpg,AL333SM
105,train_data\AM113DA.png,AM113DA
106,train_data\ANCL550.png,ANCL550
107,train_data\ANK7444.png,ANK7444
108,train_data\AP645VY.jpg,AP645VY
109,train_data\AP666TQ.jpg,AP666TQ
110,train_data\AP819FK.jpg,AP819FK
111,train_data\AR21346.png,AR21346
112,train_data\AR687FF.jpg,AR687FF
113,train_data\AT688KL.jpg,AT688KL
114,train_data\AV812LT.png,AV812LT
115,train_data\AY963FL.jpg,AY963FL
116,train_data\AZ998DA.png,AZ998DA
117,train_data\B089414.png,B089414
118,train_data\B101JGV.png,B101JGV
